period_days,like
0,15
7,3
0,26
0,1
0,43
0,1
7,1
0,5
7,2
0,160
7,4
0,2
7,6
0,19
2,33
1825,24
2,38
0,8
1825,2
2,0
0,3
0,1
7,1
0,91
0,7
7,3
0,3
0,3
0,1
7,3
0,0
0,0
7,0
0,15
0,0
0,0
7,1
1825,7
2,12
1825,3
2,4
1825,1
2,4
0,1
7,0
7,5
7,2
7,0
7,0
7,3
7,1
7,0
7,0
0,7
7,0
0,0
0,10
0,1
0,0
0,6
0,79
0,4
0,87
0,358
0,11
7,0
0,11
0,0
1825,4
2,10
0,70
0,76
7,2
0,21
0,2
0,0
0,12
7,9
0,11
0,1
1825,4
2,1
0,5
0,16
7,1
0,1
0,47
0,1
0,0
7,0
0,37
7,172
0,0
0,1
0,12
0,1
1825,26
2,42
0,0
0,5
7,5
0,14
7,19
0,25
0,53
7,44
0,4
0,20
0,0
0,3
0,0
7,0
0,13
7,0
7,0
0,2
7,6
0,21
0,12
0,0
0,0
0,0
7,0
0,0
7,3
0,9
0,86
0,4
0,3
7,0
0,0
0,3
0,0
0,17
0,1
7,0
0,0
7,0
7,0
0,0
7,0
0,1
0,1
7,1
0,0
0,2
0,0
7,0
7,3
0,3
7,5
0,2
7,0
0,23
0,50
0,0
7,0
0,3
0,13
7,7
7,0
0,1
1825,0
2,0
0,0
7,0
0,10
0,61
2,11
2,24
1825,23
1825,3
1825,7
0,1
0,1
7,1
0,2
7,2
0,7
0,2
0,23
0,2
7,1
0,6
7,29
0,3
0,136
7,1
0,0
0,7
7,6
0,1
0,22
7,0
1825,27
2,108
0,3
7,0
0,0
7,29
0,5
0,20
0,7
7,0
0,0
7,0
0,0
7,0
0,1
7,0
0,0
7,0
7,0
0,0
7,0
0,1
0,1
7,0
0,116
7,0
0,177
1825,28
2,64
0,1
7,0
7,5
7,1
0,0
7,0
0,5
7,2
0,9
0,2
7,4
0,45
0,0
1825,1
2,2
0,13
7,0
0,133
0,2
0,5
7,0
1825,3
2,3
0,15
0,0
0,22
7,58
0,1
7,4
0,28
1825,1
1825,29
0,1
1825,58
1825,33
0,0
0,1
0,2
7,50
0,0
7,0
0,15
7,2
0,3
0,4
7,0
0,0
0,0
7,1
1825,12
2,7
0,32
0,242
0,9
0,1
0,3
0,0
0,0
7,0
0,12
7,2
0,2
0,1
7,0
0,1
7,0
0,2
7,3
0,0
0,2
0,4
7,0
0,8
0,330
0,29
0,0
7,3
0,85
1825,3
2,4
0,578
7,18
0,1
0,0
0,2
0,36
0,10
1825,21
0,16
1825,48
2,71
0,0
0,4
0,2
7,16
0,0
7,2
0,23
0,131
7,34
0,0
7,0
0,24
0,2
7,1
7,0
0,38
7,22
0,7
7,4
1825,2
1825,1
1825,1
2,1
0,0
1825,11
0,0
0,1
0,61
0,26
7,2
0,19
0,38
7,12
0,1
7,0
0,4
0,1
7,0
0,0
0,3
7,3
0,0
7,1
0,0
7,0
0,11
0,46
0,11
7,4
0,0
1825,48
2,56
0,2
7,2
1825,14
2,20
0,1
7,0
0,0
7,1
0,0
7,0
0,5
0,387
0,30
7,17
0,13
7,3
0,49
7,3
0,93
0,58
7,155
0,86
7,113
0,115
0,0
1825,0
0,3
0,43
0,25
1825,53
0,16
0,11
0,0
0,8
0,1
0,105
0,0
7,0
1825,7
2,33
0,192
0,1
0,0
1825,0
2,4
0,9
7,9
1825,0
2,0
0,19
0,3
0,0
7,0
0,2
7,1
1825,4
2,9
0,0
0,1683
0,10
7,7
0,2
7,3
1825,54
1825,78
1825,46
1825,41
1825,66
0,2
0,2
7,2
7,40
0,1
0,1
0,4
0,7
0,0
0,0
0,8
7,5
1825,74
2,141
0,0
7,1
0,0
0,0
0,173
0,0
7,1
0,1
1825,4
1825,195
2,254
1825,2
2,2
0,20
7,9
0,32
0,2
7,2
0,166
0,2
1825,0
0,8
0,8
0,4
0,2
0,28
1825,5
0,1
7,1
0,1
7,0
0,0
7,0
0,0
7,1
0,0
1825,0
2,1
7,0
0,21
7,2
0,1
0,1
7,0
0,0
7,0
0,9
0,0
0,0
0,8
0,2
0,0
1825,2
2,2
0,2
7,4
1825,947
0,15
0,39
1825,420
1825,296
0,15
7,0
0,215
1825,15
2,35
0,19
0,23
0,1
7,0
1825,1
2,1
1825,12
2,6
1825,33
2,34
1825,7
2,8
1825,4
2,1
1825,2
2,2
0,12
7,2
7,1
0,6
7,6
0,50
0,143
1825,11
0,12
0,109
0,0
7,2
0,0
7,5
1825,3
2,5
1825,3
2,6
1825,0
2,1
0,2
7,0
1825,15
2,23
0,5
0,15
0,3
0,0
7,0
0,1
7,2
1825,1
2,1
1825,10
2,9
0,2
7,1
0,10
7,18
0,41
7,0
7,40
0,40
0,206
0,1
1825,0
2,3
0,6
7,2
0,1
0,23
0,0
7,0
1825,18
2,34
0,2
1825,69
2,40
2,32
1825,45
1825,23
0,2
0,0
0,0
0,3
0,1
0,0
0,0
7,0
0,5
0,0
7,0
0,0
0,0
7,0
1825,239
2,469
0,6
0,3
0,8
0,2
7,1
1825,0
2,0
0,2
0,0
7,0
0,9
0,1
0,68
0,0
0,0
0,0
7,0
1825,16
2,33
1825,1
1825,0
2,1
0,0
7,2
1825,4
2,5
1825,2
0,0
7,0
0,0
7,2
0,37
1825,10
0,0
7,0
1825,9
1825,28
2,40
0,0
2,0
0,0
0,5
7,2
1825,0
0,1
1825,0
2,1
1825,0
2,4
0,0
7,0
0,4
7,3
0,40
1825,0
2,0
0,1
0,9
7,0
0,3
7,11
0,7
7,0
0,2
0,148
1825,2
2,3
0,1
7,2
0,73
0,66
0,6
7,0
1825,1
2,0
0,3
0,1
7,0
0,2
7,2
1825,0
2,1
0,157
7,35
0,4
0,26
0,7
0,1
7,0
0,1
1825,1
2,3
0,0
7,0
1825,4
2,3
0,20
0,3
7,2
0,10
7,0
1825,13
2,26
1825,4
2,2
0,1
7,1
0,0
1825,4
2,1
0,17
7,7
0,102
0,3
0,5
1825,10
0,0
7,1
0,550
7,333
0,1
0,1
0,8
0,0
7,2
0,0
0,0
7,0
0,6
0,10
0,32
0,26
0,22
0,0
7,0
0,0
7,0
0,7
7,3
0,1
0,2
0,0
7,0
0,0
0,211
0,0
7,2
0,1
7,1
0,0
7,0
0,2
0,2
7,2
0,17
7,7
0,1
1825,0
0,3
7,4
0,1
0,3
0,37
7,0
1825,4
0,0
0,2
0,0
1825,0
0,29
7,1
0,4
7,0
0,0
7,0
0,0
0,1
7,3
0,19
0,0
7,1
0,7
7,1
0,3
0,5
0,4
0,0
7,1
1825,25
2,28
0,0
7,0
1825,49
0,5
0,2
7,0
1825,14
2,25
3650,0
2,2
1825,1091
0,8
7,6
0,2
7,5
0,9
7,9
0,34
7,24
0,3
7,4
0,0
1825,22
0,2
0,0
7,0
0,33
7,0
0,0
0,1
7,1
1825,10
2,17
1825,124
2,134
0,112
7,60
0,5
7,5
1825,131
2,205
0,4
1825,3
2,3
0,32
7,1
0,2
0,5
0,1
0,0
0,5
0,10
7,0
0,4
2,734
1825,1076
0,2
1825,70
0,10
0,2
0,3
0,0
7,0
1825,21
2,27
0,3
1825,3
2,0
0,14
7,0
0,4
0,203
0,40
1825,0
2,0
0,0
7,0
1825,1
0,1
0,0
7,0
0,0
7,0
0,0
0,35
0,0
1825,25
2,30
0,43
7,55
0,21
0,280
0,3
7,0
0,34
0,0
0,2
0,9
0,6
0,77
0,9
7,9
0,38
0,0
7,0
0,5
7,12
0,110
0,5
0,18
0,2
7,0
0,104
7,0
0,20
2,19
1825,67
0,4
7,0
1825,1
2,0
0,0
0,3
7,0
0,162
0,39
0,0
7,1
2,310
2,170
1825,159
1825,103
1825,107
0,1
0,0
7,0
0,0
7,0
0,0
7,0
0,0
7,0
0,2
7,0
0,6
7,0
0,0
7,0
7,1
0,207
7,7
0,0
7,0
0,74
0,10
0,57
1825,13
1825,39
1825,2
0,2
0,57
0,18
7,27
0,1
0,0
7,0
0,66
7,2
0,1
7,0
0,0
7,0
0,4
7,22
1825,38
0,5
0,0
7,1
0,2
7,14
0,1
0,1
7,0
0,1
0,0
0,0
0,0
0,0
7,0
2,23
2,47
2,18
2,31
1825,34
1825,46
1825,29
2,41
0,0
0,3
0,0
7,0
0,2
7,0
7,0
2,33
2,75
1825,54
3650,0
2,11
3650,0
2,18
3650,25
0,1
7,1
0,0
0,13
7,3
0,3
7,3
0,0
7,0
0,0
1825,2
2,8
0,77
0,11
0,75
0,45
0,68
0,67
0,34
0,37
7,1
1825,11
0,3
7,3
0,7
7,8
1825,14
2,15
0,0
7,0
0,0
7,1
1825,4
2,4
0,13
0,3
7,4
1825,4
2,4
0,2
0,28
0,0
7,0
0,19
7,28
1825,145
2,221
1825,14
2,35
1825,1
2,0
0,56
0,3
0,1
7,0
1825,18
2,18
0,6
7,5
0,0
0,90
7,135
1825,5
2,3
0,1
0,64
0,18
1825,14
2,7
0,29
0,9
7,10
0,2
7,0
0,1
0,4
0,1
0,1
7,1
0,3
1825,6
2,8
0,0
0,1
0,0
0,2
1825,1
2,4
1825,9
2,18
1825,0
2,5
0,93
0,0
0,29
0,24
0,3
1825,16
2,26
0,0
7,0
1825,0
1825,193
2,95
0,0
1825,10
0,7
0,13
7,8
0,0
1825,5
1825,0
2,0
1825,83
2,168
0,8
7,13
1825,40
0,0
7,1
0,0
1825,0
2,1
0,3
1825,0
2,1
0,26
1825,1
2,1
0,16
0,0
0,1
0,0
7,0
0,0
0,69
0,5
7,5
2,2
0,0
2,68
0,1
0,3
1825,15
1825,40
0,4
0,27
7,23
1825,1711
0,6
2,23
2,38
1825,37
2,17
2,39
1825,158
1825,0
2,0
2,6
0,2
0,26
0,0
0,1
0,4
0,0
0,1
7,1
0,0
0,1
7,1
0,1
0,7
1825,6
2,12
0,1
1825,2
2,7
0,0
7,0
1825,0
7,1
0,18
7,1
0,22
7,0
1825,5
2,12
1825,0
0,41
7,21
1825,111
0,15
0,0
1825,85
2,516
0,0
7,0
0,0
0,2
0,2
0,0
0,3
0,4
1825,6
2,10
1825,51
0,1
0,1
0,1
7,0
0,27
7,4
0,25
0,3
1825,14
1825,60
2,96
0,20
7,76
0,0
7,1
0,0
7,0
0,0
7,0
0,1
0,135
0,219
7,2
0,0
0,0
0,7
7,4
0,0
7,0
1825,0
2,0
0,1
0,5
7,1
1825,5
2,4
0,156
7,160
1825,1
0,0
0,7
7,18
0,6
0,21
0,2
7,0
0,55
0,4
0,4
0,11
0,9
7,6
1825,23
0,4
1825,32
2,20
1825,31
2,86
0,8
0,6
7,44
1825,143
2,326
0,50
7,65
0,1
7,0
0,117
0,2
0,7
0,15
0,0
0,1
0,0
0,0
1825,178
2,370
0,0
0,1
1825,4
1825,6
2,12
1825,11
2,11
1825,41
0,2
7,3
1825,22
2,38
0,0
7,1
0,5
7,0
0,2
0,4
0,2
0,0
7,1
0,6
7,8
0,23
0,2
7,3
0,21
1825,19
1825,0
2,3
0,28
0,0
0,1
0,0
7,0
0,7
7,10
0,0
7,2
0,3
7,2
0,2
1825,37
0,1
7,0
0,6
1825,1
2,2
0,5
0,16
0,19
7,9
1825,27
2,25
0,34
7,0
0,0
1825,3
2,2
0,3
0,71
0,15
0,1
7,0
0,0
7,2
0,2
0,21
0,11
1825,8
0,4
0,1
7,2
1825,0
2,0
1825,8
2,18
0,1
0,0
7,0
0,0
0,0
0,26
0,3
7,25
1825,11
2,25
3650,0
2,0
0,1
0,7
0,119
7,0
0,6
0,0
7,0
0,0
7,1
0,135
0,0
0,0
7,0
0,0
0,1
0,20
1825,0
2,0
0,1
7,0
0,0
7,0
0,2
0,15
0,0
0,1
7,0
0,0
7,0
0,4
0,10
0,9
0,1
0,28
0,0
0,1
0,1
0,0
0,11
1825,20
2,43
0,22
7,25
0,1
0,3
0,0
0,1
0,3
7,0
0,10
7,14
0,1
7,1
0,441
0,266
0,66
0,116
0,0
0,2
7,43
0,5
7,1
0,10
7,1
0,5
0,2
7,4
0,1
0,3
7,8
0,1
0,209
0,252
7,83
0,5
7,1
0,0
0,0
7,0
0,0
7,1
0,9
7,20
0,15
0,2
0,4
0,16
0,1
7,0
7,0
0,3
0,0
7,0
0,0
7,0
0,3
0,4
0,0
7,0
0,0
7,0
0,0
0,6
0,18
1825,0
2,0
0,0
0,0
7,0
0,1
1825,53
1825,13
0,3
0,18
0,1
1825,68
2,26
0,0
7,0
0,0
7,0
0,0
0,0
0,0
0,21
0,0
7,0
0,2
0,32
7,8
0,171
7,92
0,32
7,3
0,26
7,3
0,83
7,13
1825,0
2,0
0,12
7,12
0,1
7,0
1825,7
2,14
0,52
7,4
0,0
1825,122
0,9
7,4
0,3
7,3
0,0
7,0
0,0
7,0
0,3
0,16
0,85
0,156
7,75
0,2
7,5
0,3
7,6
0,18
7,14
1825,51
2,18
1825,286
1825,67
1825,195
1825,94
0,10
1825,15
2,11
0,1
7,0
0,42
7,20
0,0
7,0
7,2
0,0
0,12
7,17
0,80
7,109
0,0
7,0
1825,5
0,43
1825,9
2,8
1825,49
0,14
0,30
7,63
7,694
0,606
1825,7
2,16
0,21
7,20
1825,2
2,3
0,4
7,2
7,0
0,0
7,0
0,1
0,2
7,2
0,1
0,0
7,0
0,2
7,0
0,5
0,2
7,0
0,13
0,4
7,4
0,0
7,1
0,0
0,5
0,0
0,54
7,5
0,0
1825,943
0,0
7,1
1825,2
7,0
1825,7
2,12
1825,2
1825,10
2,10
0,27
7,46
0,175
0,17
0,8
0,266
0,1
7,0
0,1
0,6
7,0
0,38
0,68
0,0
0,0
0,10
0,0
7,0
0,4
0,2
0,0
7,0
0,8
7,16
0,0
7,1
0,62
0,0
0,12
7,47
0,0
0,1
1825,1
2,3
0,0
0,6
0,1
7,2
0,13
1825,0
1825,32
0,119
7,61
0,111
0,27
0,24
7,63
0,1
7,0
7,0
0,0
7,0
0,8
0,2
0,22
7,10
0,0
7,0
0,7
0,0
7,0
0,1
7,0
0,3
7,0
7,0
7,0
0,0
7,0
0,0
7,0
1825,4
2,1
0,3
0,11
0,0
7,0
0,155
0,14
0,18
0,42
7,14
0,2
7,0
0,9
0,1
7,7
0,64
7,28
0,0
7,1
0,26
7,21
0,4
7,0
0,3
0,1
0,6
7,2
0,6
7,0
0,27
7,54
1825,183
2,363
1825,0
2,0
2,215
1825,868
1825,203
0,12
0,0
7,0
0,0
0,0
7,0
0,1
1825,8
2,12
0,0
0,1
7,1
0,1
7,0
0,1
7,0
0,1
7,0
0,0
7,1
0,28
0,1
0,0
7,0
0,4
0,1
7,0
0,84
0,214
0,14
0,12
0,2
0,0
0,7
1825,7
2,0
0,152
1825,7
2,9
1825,23
2,15
0,38
0,5
2,8
0,34
0,10
7,8
0,0
0,128
0,14
0,4
0,4
0,9
7,3
0,1
7,3
0,18
0,3
0,3
7,1
0,7
0,4
1825,50
2,100
0,3
0,0
1825,7
0,30
7,35
0,1
7,1
0,5
0,71
0,1
0,2
0,3
0,11
0,0
0,2
7,0
0,3
0,6
0,2
0,5
1825,2
0,11
7,16
0,15
0,0
7,0
0,0
7,1
0,54
7,1
0,2
1825,103
2,111
0,14
0,5
7,12
0,27
0,0
0,43
7,64
1825,555
2,16
2,6
0,0
1825,13
0,3
1825,2
2,5
0,0
7,1
0,3
7,10
0,9
0,8
1825,0
2,2
0,0
0,31
0,4
1825,65
0,1
7,1
0,5
1825,5
2,2
0,29
0,2
1825,1
2,2
0,0
2,185
1825,1712
0,90
0,8
7,0
0,7
1825,2
2,1
0,5
0,2
0,6
0,2
0,0
0,4
0,9
7,2
0,1
7,0
7,0
0,1
0,3
0,34
7,2
0,53
7,29
0,112
7,2
0,26
0,1
0,2
0,2
0,20
1825,0
2,5
0,1
7,0
0,0
0,2
1825,1
2,1
0,1
7,2
0,53
7,7
0,1
0,11
0,1
0,38
0,28
7,34
1825,7
1825,16
0,2
0,0
7,0
0,3
1825,6
2,6
0,0
7,0
0,142
7,11
1825,1
2,0
0,4
1825,0
2,0
1825,1
2,0
0,4
0,0
1825,0
2,0
0,42
7,2
0,0
0,4
0,1
0,70
1825,1
2,5
1825,2
2,2
0,5
0,9
0,4
0,1
0,0
0,3
7,0
0,2
7,0
0,175
0,148
0,0
1825,3
1825,8
0,16
0,0
7,1
1825,120
1825,455
1825,56
1825,83
0,0
7,1
0,0
7,1
0,9
7,0
1825,96
0,15
7,14
7,1
7,0
7,1
7,1
7,1
7,4
7,9
7,4
0,0
0,21
0,1
0,5
0,1
7,1
0,5
0,22
7,1
0,12
0,93
0,6
7,0
1825,13
2,23
0,4
1825,98
1825,151
1825,309
1825,241
1825,173
0,1
7,1
0,4
0,2
0,3
0,5
7,8
1825,14
2,16
0,243
0,28
7,2
0,14
0,7
7,2
0,6
7,15
0,1
0,3
0,0
1825,27
0,12
1825,8
2,1
1825,18
2,2
0,51
1825,5
2,3
0,12
1825,6
2,3
1825,7
2,4
0,32
1825,4
2,4
0,10
1825,126
1825,5
2,4
1825,9
2,3
1825,7
2,3
1825,6
2,4
0,458
0,5
0,20
7,1
0,6
7,1
1825,2
2,0
0,4
7,7
0,83
0,0
0,13
0,4
7,5
0,3
7,2
0,4
0,0
0,13
7,4
0,2
7,0
0,13
7,1
0,1
7,0
0,1
0,2
7,0
0,1
7,0
0,14
0,1
0,0
7,0
0,212
7,1
0,4
1825,1
2,3
0,62
0,94
0,12
1825,7
2,17
0,0
0,8
0,0
7,0
0,12
7,0
1825,11
2,33
0,64
7,2
1825,0
2,0
0,0
1825,1
2,3
0,3
0,0
1825,0
2,1
0,8
0,9
1825,102
0,3
1825,0
2,1
0,1
0,0
0,0
7,0
1825,48
0,10
0,2
7,1
1825,164
0,0
0,1
7,2
1825,11
2,30
0,29
1825,3
2,15
0,4
7,5
1825,0
2,0
0,7
7,5
0,2
7,3
0,3
7,2
0,2
0,0
7,1
0,220
0,2
0,1
1825,6
2,34
1825,6
2,3
0,0
0,3
1825,28
0,1
7,0
0,1
0,4
7,5
0,0
7,0
0,242
0,5
7,6
0,2
0,24
7,2
0,2
0,10
0,17
7,22
0,1
1825,11
2,35
0,7
1825,2
0,3
0,1
7,0
0,265
7,7
1825,6
0,1
0,0
7,0
1825,64
2,79
1825,38
2,16
1825,98
2,21
1825,25
1825,50
2,51
2,33
1825,55
1825,24
1825,36
2,56
1825,8
0,3
7,1
1825,5
0,0
0,24
7,0
0,155
0,0
0,8
0,0
0,0
1825,6
2,2
0,6
7,0
0,32
0,3
0,0
1825,3
0,11
7,14
1825,1
2,0
0,19
1825,9
2,13
0,0
0,12
0,1
0,2
0,0
7,0
0,2
0,1
0,0
0,2
0,1
0,1
1825,50
2,67
0,3
7,0
1825,5
2,19
1825,15
1825,22
2,39
2,65
0,5
0,8
1825,80
2,12
2,16
3650,32
1825,47
2,184
1825,67
2,155
0,8
0,0
1825,3
0,3
7,6
1825,2
0,99
0,93
1825,255
2,389
0,5
7,21
0,0
7,0
0,0
7,0
3650,12
2,27
7,0
0,4
0,0
0,0
0,2
7,0
0,3
0,5
7,0
0,64
0,26
0,52
0,4
1825,2
2,6
1825,0
2,3
1825,12
2,42
0,2
0,3
0,16
0,3
7,0
0,1
0,27
0,54
0,1
7,1
0,13
0,11
0,8
1825,211
2,102
0,10
0,2
0,11
1825,5
2,8
0,1
7,1
0,2
7,0
0,5
1825,0
0,59
1825,4
2,6
0,0
0,360
0,0
7,0
0,0
7,0
0,0
0,0
7,0
7,0
7,0
7,0
0,1
0,0
7,0
0,0
0,33
0,5
0,2
7,0
0,2
7,2
0,3
7,9
0,0
7,0
0,13
0,1
0,76
7,41
0,1
7,3
0,0
0,1
7,0
0,0
0,1
0,0
7,0
0,0
0,0
0,0
0,17
0,0
7,0
0,0
0,3
0,0
7,0
0,32
0,5
0,5
7,2
0,4
0,0
0,0
7,0
7,0
0,2
7,15
0,0
0,0
0,51
0,3
0,0
0,1
0,5
7,10
0,0
7,0
1825,51
1825,11
2,22
0,34
0,0
0,2
7,4
3650,37
2,16
1825,0
2,0
0,1
7,5
1825,198
2,238
0,52
0,1
0,4
7,0
0,24
7,57
1825,1
2,3
1825,123
0,6
1825,8
2,19
0,13
7,0
0,4
1825,8
0,25
7,26
1825,7
1825,18
1825,19
1825,13
1825,11
1825,25
2,51
0,13
7,5
0,1
0,43
0,10
7,0
0,0
0,0
0,1
0,1
7,2
1825,0
2,7
0,7
7,3
0,7
7,4
0,5
0,206
0,178
0,23
7,23
0,2
7,3
0,3
7,6
0,11
0,1
0,9
7,1
1825,2
2,0
0,6
0,1
0,0
0,0
0,0
0,0
7,1
0,1
0,2
1825,3
2,2
0,3
0,12
1825,3
2,2
0,0
7,0
0,0
0,7
0,22
0,0
0,0
7,0
0,3
0,6
7,4
0,47
0,0
7,0
0,1
0,1
7,0
7,0
0,7
0,6
0,2
0,0
7,0
0,35
0,0
7,0
0,1
0,3
7,1
0,0
7,0
0,55
7,2
0,2
0,2
7,7
0,49
0,78
0,20
0,35
0,9
7,4
0,95
7,2
0,75
7,61
0,1
0,2
0,94
0,1
0,47
0,68
0,252
0,17
7,14
0,0
0,29
0,40
0,17
0,1
7,1
0,2
7,0
0,244
7,110
0,13
7,3
0,118
0,35
0,281
7,108
0,52
7,77
0,15
0,6
7,3
0,201
0,9
0,5
0,13
0,4
7,0
1825,19
0,11
0,255
0,2
7,0
0,25
0,62
1825,24
0,1
7,1
0,0
7,2
7,30
7,61
7,65
7,3
0,13
7,9
0,2
7,12
7,13
0,33
1825,11
2,18
1825,8
2,1
0,2
0,1
7,4
0,0
0,1
0,4
0,5
0,1
0,0
0,65
7,1
0,2
0,70
0,0
7,0
0,0
1825,0
2,0
1825,0
2,3
1825,23
0,8
7,51
0,2
0,2
0,656
0,5
7,0
0,6
0,1
0,2
0,0
0,1
1825,1
2,0
1825,51
0,19
7,25
1825,0
2,0
1825,1
0,8
1825,2
2,1
2,43
1825,2
0,4
7,7
0,3
7,1
0,13
0,3
7,5
0,0
7,0
0,0
7,0
0,1
0,1
0,1
1825,121
0,2
0,0
1825,0
2,0
0,0
0,103
7,32
0,0
7,1
0,7
1825,28
2,40
0,0
1825,2
2,5
0,0
7,0
0,1
0,0
0,0
7,0
0,3
0,36
0,1
0,3
7,16
0,5
7,0
1825,0
2,1
0,2
0,5
0,0
0,1
0,2
7,0
0,27
0,0
0,51
7,0
0,1
7,0
0,11
7,4
0,1
7,1
0,0
7,0
0,329
0,1
1825,58
0,0
0,3
1825,104
2,132
7,0
0,33
1825,18
0,6
7,1
1825,1
2,3
0,0
7,0
0,239
0,24
0,2
0,21
0,73
7,53
0,239
0,5
1825,9
1825,5
1825,4
1825,88
0,0
7,0
0,136
0,8
0,31
7,0
0,4
0,2
7,1
1825,0
2,4
1825,2
2,4
0,10
7,1
0,0
0,0
7,1
0,2
0,11
0,1
7,1
0,0
7,0
0,0
7,2
0,3
0,1
0,6
7,0
0,1
7,0
0,10
7,0
0,76
0,0
7,8
0,8
7,9
0,0
7,0
7,0
0,2
7,0
0,3
7,5
1825,14
2,14
0,4
7,2
0,89
0,322
0,79
0,326
0,8
0,0
7,0
0,27
7,49
1825,7
2,5
0,2
7,0
0,1
7,0
0,124
7,66
1825,0
0,1
7,0
0,10
0,0
7,0
0,1
7,0
0,149
0,16
0,2
7,8
0,77
0,5
1825,16
2,36
1825,22
2,31
0,38
7,12
0,3
7,0
0,1
0,0
1825,0
7,0
1825,4
1825,5
2,3
1825,65
2,89
0,7
0,0
7,0
0,1
1825,38
2,86
1825,3
2,10
0,475
0,0
1825,24
2,22
1825,6
2,5
0,76
0,0
0,105
0,11
1825,16
1825,50
2,32
0,0
7,4
0,10
1825,105
2,220
0,10
1825,0
1825,0
0,0
1825,0
2,5
1825,3
2,0
1825,1
2,0
0,1
0,6
7,7
0,17
1825,11
2,11
0,208
7,1
0,13
0,8
7,11
0,0
7,1
1825,1
2,0
1825,120
0,122
7,139
0,7
0,1
0,1
0,12
0,0
3650,43
2,82
1825,27
1825,20
1825,0
2,1
1825,102
2,65
3650,22
2,42
0,3
7,0
0,0
0,6
1825,1
2,7
1825,0
2,0
0,0
7,0
0,9
7,1
0,1
7,0
0,116
0,61
7,21
0,15
0,1
1825,3
2,6
0,1
7,0
0,1
7,0
0,474
7,89
0,54
7,4
2,9
1825,0
2,1
0,6
7,4
0,2
7,1
0,0
0,1
7,0
0,0
0,1
0,335
0,9
0,1
7,0
0,56
0,5
0,20
7,0
0,22
7,83
1825,0
2,0
7,0
1825,8
2,4
1825,3
2,2
1825,3
1825,18
2,21
1825,7
2,7
1825,32
1825,0
2,0
1825,0
2,1
1825,0
2,0
0,31
0,1
7,1
1825,55
2,100
0,0
7,0
3650,26
2,27
1825,83
2,130
0,6
7,4
0,7
1825,1
2,0
0,3
0,1
1825,8
0,0
0,27
0,1
1825,10
1825,8
0,135
7,9
0,62
0,1
7,2
0,31
7,49
1825,18
1825,9
2,29
0,19
0,2
0,25
1825,255
1825,3
2,1
0,7
0,3
7,2
0,33
7,62
0,8
7,20
0,0
7,3
0,0
0,1
0,0
7,0
0,8
7,19
1825,1
2,1
0,1
7,1
1825,4
2,3
0,9
0,0
7,0
1825,31
0,0
7,1
0,6
1825,7
2,8
1825,13
2,9
0,12
7,2
0,7
7,9
0,114
0,1
7,2
1825,8
0,0
7,0
0,9
1825,4
2,14
0,9
7,6
0,7
7,0
0,1
7,0
0,0
1825,0
2,0
0,0
7,0
0,19
0,88
0,7
7,2
1825,14
2,64
0,4
0,27
0,4
1825,0
2,9
0,4
7,3
0,1
0,124
1825,11
2,12
1825,2
2,4
0,3
0,3
0,0
0,57
0,4
7,11
0,0
7,2
0,41
7,10
0,0
0,2
1825,3
2,4
0,86
0,2
7,0
0,1
7,0
0,10
0,1
7,0
0,10
7,0
0,3
7,3
0,4
1825,7
2,6
0,0
1825,0
2,5
0,3
0,1
0,2
0,0
7,0
0,5
0,1
1825,344
1825,268
2,355
0,2
0,0
1825,0
2,4
0,3
7,0
0,4
0,0
0,4
0,88
0,48
1825,0
2,0
0,1
0,1
7,0
0,27
0,4
0,16
0,4
1825,12
2,9
0,0
1825,17
0,0
0,0
0,0
7,0
1825,2
2,3
0,7
7,0
0,19
7,2
1825,4
0,8
7,9
0,0
0,8
7,2
0,3
7,2
0,1
0,22
0,1
7,0
0,2
7,3
0,0
0,1
7,0
0,1
7,0
0,6
0,0
7,0
0,16
7,12
0,96
0,2
1825,1
2,1
0,3
0,0
1825,1
1825,28
1825,26
2,23
0,0
0,0
7,2
0,0
7,1
0,15
0,13
0,10
0,12
0,30
0,7
0,19
0,0
7,1
0,0
7,0
0,0
7,0
0,1
7,4
0,4
0,47
7,11
0,43
7,2
0,3
0,6
0,6
0,1
0,2
0,6
0,0
0,33
0,18
7,1
0,0
7,0
0,2
7,0
0,8
7,1
1825,1
2,0
0,11
0,0
0,0
7,0
0,55
0,56
0,18
0,39
1825,17
2,11
0,25
0,3
7,1
0,7
7,13
0,8
7,1
0,3
0,13
7,3
1825,5
2,5
1825,1
2,2
0,117
7,79
1825,1
2,2
1825,142
2,183
0,5
0,5
0,77
0,6
0,138
0,266
7,10
0,17
0,2
7,9
0,2
7,0
7,7
1825,5
2,3
7,7
0,1
7,1
0,2
7,0
1825,5
2,8
0,9
0,5
7,16
0,3
1825,6
2,17
1825,35
0,0
0,2
0,3
1825,6
2,7
0,5
7,5
0,10
7,13
0,2
0,1
0,0
7,1
1825,4
2,5
0,17
7,18
0,11
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,1
7,1
0,7
0,13
7,10
1825,49
2,27
0,2
7,0
0,33
7,2
0,5
0,3
0,24
7,0
1825,20
2,42
1825,9
0,4
0,54
0,1
0,1
0,0
0,74
0,3
0,11
7,44
1825,10
2,5
0,7
0,2
0,0
0,2
7,0
7,1
0,1
0,1
0,0
7,0
0,2
0,14
0,0
0,0
